,0
1243,-4.803842091685133
1244,-4.803842091685133
1245,-4.803842091685133
1246,-4.803842091685133
1247,-4.803842091685133
1248,-4.803842091685133
1249,-4.803842091685133
1250,-4.803842091685133
1251,-4.803842091685133
1252,-4.794459587599811
1253,-4.794459587599811
1254,-4.794459587599811
1255,-4.794459587599811
1256,-4.794459587599811
1257,-4.794459587599811
1258,-4.700817798779502
1259,-4.6916365140162615
1260,-4.673309808883386
1261,-4.627672017781008
1262,-4.6005567520518245
1263,-4.564614902426419
1264,-4.5378691119825145
1265,-4.502417009545152
1266,-3.9396148833520077
1267,-3.9396148833520077
1268,-3.9396148833520077
1269,-3.9396148833520077
1270,-3.9396148833520077
1271,-3.9396148833520077
1272,-3.9396148833520077
1273,-3.9396148833520077
1274,-3.9396148833520077
1275,-3.9396148833520077
1276,-3.9396148833520077
1277,-3.9396148833520077
1278,-3.9396148833520077
1279,-3.9396148833520077
1280,-3.9396148833520077
1281,-3.9396148833520077
1282,-3.9396148833520077
1283,-3.9396148833520077
1284,-3.9396148833520077
1285,-3.9396148833520077
1286,-3.9396148833520077
1287,-3.9396148833520077
1288,-3.9396148833520077
1289,-3.9396148833520077
1290,-3.9396148833520077
1291,-3.9396148833520077
1292,-3.9396148833520077
1293,-3.9396148833520077
1294,-3.9396148833520077
1295,-3.9396148833520077
1296,-3.9396148833520077
1297,-3.9396148833520077
1298,-3.9396148833520077
1299,-3.9396148833520077
1300,-3.9396148833520077
1301,-3.9396148833520077
1302,-3.9396148833520077
1303,-3.9396148833520077
1304,-3.9396148833520077
1305,-3.9396148833520077
1306,-3.9396148833520077
1307,-3.9396148833520077
1308,-3.9396148833520077
1309,-3.9396148833520077
1310,-3.9396148833520077
1311,-3.9396148833520077
1312,-3.9396148833520077
1313,-3.9396148833520077
1314,-3.9396148833520077
1315,-3.9396148833520077
1316,-3.9396148833520077
1317,-3.9396148833520077
1318,-3.924225762713914
1319,-3.924225762713914
1320,-3.924225762713914
1321,-3.924225762713914
1322,-3.924225762713914
1323,-3.924225762713914
1324,-3.924225762713914
1325,-3.924225762713914
1326,-3.924225762713914
1327,-3.924225762713914
1328,-3.924225762713914
1329,-3.924225762713914
1330,-3.924225762713914
1331,-3.924225762713914
1332,-3.924225762713914
1333,-3.924225762713914
1334,-3.924225762713914
1335,-3.924225762713914
1336,-3.924225762713914
1337,-3.924225762713914
1338,-3.924225762713914
1339,-3.924225762713914
1340,-3.924225762713914
1341,-3.924225762713914
1342,-3.924225762713914
1343,-3.924225762713914
1344,-3.924225762713914
1345,-3.924225762713914
1346,-3.924225762713914
1347,-3.924225762713914
1348,-3.924225762713914
1349,-3.924225762713914
1350,-3.924225762713914
1351,-3.924225762713914
1352,-3.924225762713914
1353,-3.924225762713914
1354,-3.924225762713914
1355,-3.924225762713914
1356,-3.924225762713914
1357,-3.924225762713914
1358,-3.924225762713914
1359,-3.924225762713914
1360,-3.924225762713914
1361,-3.924225762713914
1362,-3.924225762713914
1363,-3.924225762713914
1364,-3.924225762713914
1365,-3.924225762713914
1366,-3.924225762713914
1367,-3.924225762713914
1368,-3.924225762713914
1369,-3.924225762713914
1370,-3.924225762713914
1371,-3.924225762713914
1372,-3.924225762713914
1373,-3.924225762713914
1374,-3.924225762713914
1375,-3.924225762713914
1376,-3.924225762713914
1377,-3.924225762713914
1378,-3.924225762713914
1379,-3.924225762713914
1380,-3.924225762713914
1381,-3.924225762713914
1382,-3.924225762713914
1383,-3.924225762713914
1384,-3.924225762713914
1385,-3.924225762713914
1386,-3.924225762713914
1387,-3.924225762713914
1388,-3.924225762713914
1389,-3.924225762713914
1390,-3.924225762713914
1391,-3.924225762713914
1392,-3.924225762713914
1393,-3.924225762713914
1394,-3.924225762713914
1395,-3.924225762713914
1396,-3.924225762713914
1397,-3.924225762713914
1398,-3.924225762713914
1399,-3.924225762713914
1400,-3.924225762713914
1401,-3.924225762713914
1402,-3.924225762713914
1403,-3.924225762713914
1404,-3.924225762713914
1405,-3.924225762713914
1406,-3.924225762713914
1407,-3.924225762713914
1408,-3.924225762713914
1409,-3.924225762713914
1410,-3.924225762713914
1411,-3.924225762713914
1412,-3.924225762713914
1413,-3.924225762713914
1414,-3.924225762713914
1415,-3.924225762713914
1416,-3.924225762713914
1417,-3.924225762713914
1418,-3.924225762713914
1419,-3.924225762713914
1420,-3.924225762713914
1421,-3.924225762713914
1422,-3.924225762713914
1423,-3.924225762713914
1424,-3.924225762713914
1425,-3.924225762713914
1426,-3.924225762713914
1427,-3.924225762713914
1428,-3.924225762713914
1429,-3.924225762713914
1430,-3.924225762713914
1431,-3.924225762713914
1432,-3.924225762713914
1433,-3.924225762713914
1434,-3.924225762713914
1435,-3.924225762713914
1436,-3.924225762713914
1437,-3.924225762713914
1438,-3.924225762713914
1439,-3.924225762713914
1440,-3.924225762713914
1441,-3.924225762713914
1442,-3.924225762713914
1443,-3.924225762713914
1444,-3.924225762713914
1445,-3.924225762713914
1446,-3.924225762713914
1447,-3.924225762713914
1448,-3.924225762713914
1449,-3.924225762713914
1450,-3.924225762713914
1451,-3.924225762713914
1452,-3.924225762713914
1453,-3.924225762713914
1454,-3.924225762713914
1455,-3.924225762713914
1456,-3.924225762713914
1457,-3.924225762713914
1458,-3.924225762713914
1459,-3.924225762713914
1460,-3.924225762713914
1461,-3.924225762713914
1462,-3.924225762713914
1463,-3.924225762713914
1464,-3.924225762713914
1465,-3.924225762713914
1466,-3.924225762713914
1467,-3.924225762713914
1468,-3.924225762713914
1469,-3.924225762713914
1470,-3.924225762713914
1471,-3.924225762713914
1472,-3.924225762713914
1473,-3.924225762713914
1474,-3.924225762713914
1475,-3.924225762713914
1476,-3.924225762713914
1477,-3.924225762713914
1478,-3.924225762713914
1479,-3.924225762713914
1480,-3.924225762713914
1481,-3.924225762713914
1482,-3.924225762713914
1483,-3.924225762713914
1484,-3.924225762713914
1485,-3.924225762713914
1486,-3.924225762713914
1487,-3.924225762713914
1488,-3.924225762713914
1489,-3.924225762713914
1490,-3.924225762713914
1491,-3.924225762713914
1492,-3.924225762713914
1493,-3.924225762713914
1494,-3.924225762713914
1495,-3.924225762713914
1496,-3.924225762713914
1497,-3.924225762713914
1498,-3.924225762713914
1499,-3.924225762713914
1500,-3.924225762713914
1501,-3.924225762713914
1502,-3.924225762713914
1503,-3.924225762713914
1504,-3.924225762713914
1505,-3.924225762713914
1506,-3.924225762713914
1507,-3.924225762713914
1508,-3.924225762713914
1509,-3.924225762713914
1510,-3.924225762713914
1511,-3.924225762713914
1512,-3.924225762713914
1513,-3.924225762713914
1514,-3.924225762713914
1515,-3.924225762713914
1516,-3.924225762713914
1517,-3.924225762713914
1518,-3.924225762713914
1519,-3.924225762713914
1520,-3.924225762713914
1521,-3.924225762713914
1522,-3.924225762713914
1523,-3.924225762713914
1524,-3.924225762713914
1525,-3.924225762713914
1526,-3.924225762713914
1527,-3.924225762713914
1528,-3.924225762713914
1529,-3.924225762713914
1530,-3.924225762713914
1531,-3.924225762713914
1532,-3.924225762713914
1533,-3.924225762713914
1534,-3.924225762713914
1535,-3.924225762713914
1536,-3.924225762713914
1537,-3.924225762713914
1538,-3.924225762713914
1539,-3.924225762713914
1540,-3.924225762713914
1541,-3.924225762713914
1542,-3.924225762713914
1543,-3.924225762713914
1544,-3.924225762713914
1545,-3.924225762713914
1546,-3.924225762713914
1547,-3.924225762713914
1548,-3.924225762713914
1549,-3.924225762713914
1550,-3.924225762713914
1551,-3.924225762713914
1552,-3.924225762713914
1553,-3.924225762713914
1554,-3.924225762713914
1555,-3.924225762713914
1556,-3.924225762713914
1557,-3.924225762713914
1558,-3.924225762713914
1559,-3.924225762713914
1560,-3.924225762713914
1561,-3.924225762713914
1562,-3.924225762713914
1563,-3.924225762713914
1564,-3.924225762713914
1565,-3.924225762713914
1566,-3.924225762713914
1567,-3.924225762713914
1568,-3.924225762713914
1569,-3.924225762713914
1570,-3.924225762713914
1571,-3.924225762713914
1572,-3.924225762713914
1573,-3.924225762713914
1574,-3.924225762713914
1575,-3.924225762713914
1576,-3.924225762713914
1577,-3.924225762713914
1578,-3.924225762713914
1579,-3.924225762713914
1580,-3.924225762713914
1581,-3.924225762713914
1582,-3.924225762713914
1583,-3.924225762713914
1584,-3.924225762713914
1585,-3.924225762713914
1586,-3.924225762713914
1587,-3.924225762713914
1588,-3.924225762713914
1589,-3.924225762713914
1590,-3.924225762713914
1591,-3.924225762713914
1592,-3.924225762713914
1593,-3.924225762713914
1594,-3.924225762713914
1595,-3.924225762713914
1596,-3.924225762713914
1597,-3.924225762713914
1598,-3.924225762713914
1599,-3.924225762713914
1600,-3.924225762713914
1601,-3.924225762713914
1602,-3.924225762713914
1603,-3.418368535489073
1604,-3.418368535489073
1605,-3.418368535489073
1606,-3.418368535489073
1607,-3.418368535489073
1608,-3.418368535489073
1609,-3.418368535489073
1610,-3.418368535489073
1611,-3.418368535489073
1612,-3.418368535489073
1613,-3.418368535489073
1614,-3.418368535489073
1615,-3.418368535489073
1616,-3.418368535489073
1617,-3.418368535489073
1618,-3.418368535489073
1619,-3.418368535489073
1620,-3.418368535489073
1621,-3.418368535489073
1622,-3.418368535489073
1623,-3.4050155333973193
1624,-3.4050155333973193
1625,-3.4050155333973193
1626,-3.2720071141239866
1627,-3.156975614018065
1628,-3.1323117420335485
1629,-3.058898185579637
1630,-3.023051722467376
1631,-2.999434130885599
1632,-2.9525679725905123
1633,-2.929501035304649
1634,-2.929501035304649
1635,-2.929501035304649
1636,-2.929501035304649
1637,-2.929501035304649
1638,-2.929501035304649
1639,-2.929501035304649
1640,-2.929501035304649
1641,-2.929501035304649
1642,-2.929501035304649
1643,-2.929501035304649
1644,-2.929501035304649
1645,-2.929501035304649
1646,-2.929501035304649
1647,-2.929501035304649
1648,-2.929501035304649
1649,-2.929501035304649
1650,-2.929501035304649
1651,-2.929501035304649
1652,-2.929501035304649
1653,-2.929501035304649
1654,-2.929501035304649
1655,-2.929501035304649
1656,-2.929501035304649
1657,-2.929501035304649
1658,-2.929501035304649
1659,-2.929501035304649
1660,-2.929501035304649
1661,-2.9180576718854905
1662,-2.9180576718854905
1663,-2.9180576718854905
1664,-2.9180576718854905
1665,-2.9180576718854905
1666,-2.9180576718854905
1667,-2.9180576718854905
1668,-2.9180576718854905
1669,-2.9180576718854905
1670,-2.9180576718854905
1671,-2.9180576718854905
1672,-2.9180576718854905
1673,-2.9180576718854905
1674,-2.9180576718854905
1675,-2.9180576718854905
1676,-2.9180576718854905
1677,-2.8724630207622797
1678,-2.816360227388017
1679,-2.7943574131115474
1680,-2.739780119886712
1681,-2.7076733216067894
1682,-2.665365925956684
1683,-2.634131169011879
1684,-2.5929728694960676
1685,-2.572715268953129
1686,-2.532516592875737
1687,-2.502838664052975
1688,-2.4735085234586043
1689,-2.4348599527795622
1690,-2.415837609398473
1691,-2.3780901467516222
1692,-2.340932488208628
1693,-2.322643953144498
1694,-2.2772798134346446
1695,-2.2505929406209573
1696,-2.197844668575153
1697,-2.026138053842719
1698,-2.026138053842719
1699,-2.026138053842719
1700,-2.026138053842719
1701,-2.026138053842719
1702,-2.026138053842719
1703,-2.026138053842719
1704,-2.026138053842719
1705,-2.026138053842719
1706,-2.026138053842719
1707,-2.026138053842719
1708,-2.026138053842719
1709,-2.010308850297073
1710,-2.010308850297073
1711,-2.010308850297073
1712,-2.010308850297073
1713,-2.010308850297073
1714,-2.010308850297073
1715,-2.010308850297073
1716,-2.010308850297073
1717,-2.010308850297073
1718,-2.010308850297073
1719,-2.010308850297073
1720,-2.010308850297073
1721,-2.010308850297073
1722,-2.010308850297073
1723,-2.010308850297073
1724,-2.010308850297073
1725,-2.010308850297073
1726,-2.010308850297073
1727,-2.010308850297073
1728,-2.010308850297073
1729,-2.010308850297073
1730,-2.010308850297073
1731,-2.010308850297073
1732,-2.010308850297073
1733,-2.010308850297073
1734,-2.010308850297073
1735,-2.010308850297073
1736,-2.010308850297073
1737,-2.010308850297073
1738,-2.010308850297073
1739,-1.994603312404127
1740,-1.994603312404127
1741,-1.994603312404127
1742,-1.994603312404127
1743,-1.994603312404127
1744,-1.994603312404127
1745,-1.994603312404127
1746,-1.994603312404127
1747,-1.994603312404127
1748,-1.994603312404127
1749,-1.9634376356478118
1750,-1.9634376356478118
1751,-1.9634376356478118
1752,-1.9634376356478118
1753,-1.9634376356478118
1754,-1.9634376356478118
1755,-1.9480982791193135
1756,-1.9480982791193135
1757,-1.9480982791193135
1758,-1.9480982791193135
1759,-1.9480982791193135
1760,-1.9480982791193135
1761,-1.932878761313694
1762,-1.932878761313694
1763,-1.932878761313694
1764,-1.932878761313694
1765,-1.932878761313694
1766,-1.932878761313694
1767,-1.932878761313694
1768,-1.932878761313694
1769,-1.932878761313694
1770,-1.932878761313694
1771,-1.932878761313694
1772,-1.932878761313694
1773,-1.932878761313694
1774,-1.932878761313694
1775,-1.932878761313694
1776,-1.932878761313694
1777,-1.932878761313694
1778,-1.932878761313694
1779,-1.932878761313694
1780,-1.932878761313694
1781,-1.932878761313694
1782,-1.932878761313694
1783,-1.932878761313694
1784,-1.932878761313694
1785,-1.932878761313694
1786,-1.932878761313694
1787,-1.932878761313694
1788,-1.932878761313694
1789,-1.932878761313694
1790,-1.932878761313694
1791,-1.932878761313694
1792,-1.932878761313694
1793,-1.932878761313694
1794,-1.932878761313694
1795,-1.932878761313694
1796,-1.932878761313694
1797,-1.932878761313694
1798,-1.932878761313694
1799,-1.9026775306681671
1800,-1.9026775306681671
1801,-1.9026775306681671
1802,-1.9026775306681671
1803,-1.9026775306681671
1804,-1.9026775306681671
1805,-1.9026775306681671
1806,-1.9026775306681671
1807,-1.9026775306681671
1808,-1.9026775306681671
1809,-1.9026775306681671
1810,-1.9026775306681671
1811,-1.9026775306681671
1812,-1.9026775306681671
1813,-1.9026775306681671
1814,-1.9026775306681671
1815,-1.9026775306681671
1816,-1.9026775306681671
1817,-1.9026775306681671
1818,-1.9026775306681671
1819,-1.9026775306681671
1820,-1.9026775306681671
1821,-1.9026775306681671
1822,-1.9026775306681671
1823,-1.9026775306681671
1824,-1.9026775306681671
1825,-1.9026775306681671
1826,-1.9026775306681671
1827,-1.9026775306681671
1828,-1.9026775306681671
1829,-1.9026775306681671
1830,-1.9026775306681671
1831,-1.9026775306681671
1832,-1.9026775306681671
1833,-1.9026775306681671
1834,-1.9026775306681671
1835,-1.9026775306681671
1836,-1.9026775306681671
1837,-1.9026775306681671
1838,-1.8878128624598223
1839,-1.8878128624598223
1840,-1.8878128624598223
1841,-1.8878128624598223
1842,-1.8878128624598223
1843,-1.8878128624598223
1844,-1.8878128624598223
1845,-1.8878128624598223
1846,-1.8878128624598223
1847,-1.8878128624598223
1848,-1.8878128624598223
1849,-1.8878128624598223
1850,-1.8878128624598223
1851,-1.8878128624598223
1852,-1.8878128624598223
1853,-1.8435672484959198
1854,-1.8435672484959198
1855,-1.8435672484959198
1856,-1.8435672484959198
1857,-1.8435672484959198
1858,-1.8435672484959198
1859,-1.8435672484959198
1860,-1.8435672484959198
1861,-1.8435672484959198
1862,-1.8435672484959198
1863,-1.8435672484959198
1864,-1.8435672484959198
1865,-1.8435672484959198
1866,-1.8435672484959198
1867,-1.8435672484959198
1868,-1.8435672484959198
1869,-1.8435672484959198
1870,-1.8435672484959198
1871,-1.8435672484959198
1872,-1.8435672484959198
1873,-1.8435672484959198
1874,-1.8435672484959198
1875,-1.8435672484959198
1876,-1.8435672484959198
1877,-1.8435672484959198
1878,-1.8435672484959198
1879,-1.8435672484959198
1880,-1.8435672484959198
1881,-1.8435672484959198
1882,-1.8435672484959198
1883,-1.8435672484959198
1884,-1.8435672484959198
1885,-1.8435672484959198
1886,-1.8435672484959198
1887,-1.8435672484959198
1888,-1.8435672484959198
1889,-1.8435672484959198
1890,-1.8435672484959198
1891,-1.8435672484959198
1892,-1.8435672484959198
1893,-1.8435672484959198
1894,-1.8435672484959198
1895,-1.8435672484959198
1896,-1.8435672484959198
1897,-1.8435672484959198
1898,-1.8435672484959198
1899,-1.8435672484959198
1900,-1.8435672484959198
1901,-1.8435672484959198
1902,-1.8435672484959198
1903,-1.8435672484959198
1904,-1.8435672484959198
1905,-1.8435672484959198
1906,-1.8435672484959198
1907,-1.8435672484959198
1908,-1.8435672484959198
1909,-1.8435672484959198
1910,-1.8435672484959198
1911,-1.8435672484959198
1912,-1.8435672484959198
1913,-1.8435672484959198
1914,-1.8435672484959198
1915,-1.8435672484959198
1916,-1.8435672484959198
1917,-1.8435672484959198
1918,-1.829164379367046
